Knife (II),21001001,Logged all levels
Mythril Knife (II),21001002,6,7,8,9,10,11,12,13,14,15
Dagger (IX),21001003,2,3,4,5,6,7,8,9,10
Kunai (IV),21001004,2,3,4,6,7,8,9
Chopper (XII),21001006,2,3,4,5,6,7,8,9,10,11,12,13,14,15
Cat Claws (II),21001007,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24
Mythril Dagger (IX),21001008,3,4,5,6,7,8,9,10,11,12,13,14,15
Orichalcum Dirk (V),21001009,Logged all levels
Dancing Dagger (V),21001010,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
Avenger (XII),21001011,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
Ripper (II),21001012,11,12,13,14,15,16,17,18,19
Main Gauche (VI),21001013,Logged all levels
Air Knife (VI),21001014,Logged all levels
Mage Masher (IV),21001015,Logged all levels
Platinum Dagger (XII),21001016,16,17,18,19,21,22,23,24,25
Gladius (IX),21001017,16,17,18,19,20,21,22,23,24
Maneater (VI),21001019,2,17,22,23,24
Swordbreaker (VI),21001020,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25
Danjuro (XII),21001021,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,26,27,28,29
Dancing Dagger (IV),21001029,23,24
Mesmerize Blade (VIII),21001030,21,22,23,24,25
Gladius (XII),21001034,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30
Mage Masher (IX),21001037,1,2,3,4,5,6,7,8,9,10,11,21,22,23,24,25,26,27,28,29,30
Keepsake Knife (XIII),21001042,16,17,18,19,21,22,23,24,25,26,27,28,29,30
Shark (VII),21001044,2,3,4,5,6,7,8,9,10,11,12,13,14,16,17,18,19,20,21,22,23,24,25,26,27,28,29
Broadsword (V),21002001,2,3,4,5,6,7,8,9,10
Longsword (XII),21002003,2,3,4,5,6,7,8,9,10
Mythril Sword (IV),21002004,1,2,3,4,5,6,7,8,9,10,11,12,13,14
Coral Sword (V),21002005,5,6,7,8,9,10,11,12,13,14
Rune Blade (V),21002008,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
Enhancer (V),21002009,2,3,4,5,6,7,8,9,10,11,12,13,14
Ancient Sword (XII),21002010,11,12,13,14,15,16,17,18,19,20
Platinum Sword (XII),21002012,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
Flametongue (VI),21002013,16,17,18,19,20
Falchion (VI),21002015,1,2,3,4,5,6,7,8,9,11,12,13,14,15,16,17,18,19,20
Bastard Sword (VI),21002016,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
Sleep Blade (IV),21002018,11,12,13,14
Icebrand (IV),21002019,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
Defender (IV),21002020,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
Stoneblade (VI),21002021,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
Crystal Sword (VI),21002022,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24
Buster Sword (VII),21002023,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,21,22,23,24,25,26,27,28,29,30
Hardedge (VII),21002024,21,22,23,24,25,26,27,28,29,30
Brotherhood (X),21002025,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,21,22,23,24,25,26,27,28,29,30
Mythgraven Blade (IV),21002028,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,21,22,23,24,25,26,27,28,29,30
Diamond Sword (XII),21002030,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24
Claymore (XII),21002031,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
Thunder Blade (VI),21002032,10,12,13,14,15,16,21,22,23,24,25,26,27,28,29,30
Zantetsuken (VI),21002033,21,22,23,24,26,27,28,29,30
Wing Sword (II),21002038,16,17,18,19,20,21,22,23,24
Warrior's Sword (X),21002040,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24
Defender (I),21002041,Logged all levels
Blitz Sword (VIII),21002042,13,14,15,16,17,18,19,21,22,23,24,26,27,28,29,30
Fencing Sabre (X),21002044,1,2,3,4,5,6,7,8,9,11,12,13,14,15,16,17,18,19
Diamond Sword (IX),21002052,26,27,28,29,30
Betrayal Sword (VIII),21002057,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30
Blazefire Saber (XIII),21002058,19,21,22,23,24,25,26,27,28,29,30
Soldier's Sabre (X),21002061,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
Butterfly Edge (VII),21002064,21,22,23,24
Crystal Sword (VII),21002073,26,27,28,29,30
Masamune Blade (VII),21003006,2,3,4,5,6,7,8,9,11,12,13,14,16,17,18,19,20,21,22,23,24,25
Kiku-ichimonji (VI),21003007,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,21,22,23,24,25,26,27,28,29,30
Ashura (IV),21003008,2,3,4,6,7,8,9,10,11,12,13,14
Nodachi (X),21003010,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24
One-Winged Angel (VII),21003022,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,21,22,23,24,25,26,27,28,29,30
Battle Axe (V),21004001,2,3,4,6,7,8,9,10
Handaxe (XII),21004002,2,3,4,5,6,7,8,9,10
Broadaxe (XII),21004003,2,3,4,5,6,7,8,9,10
Death Sickle (V),21004006,11,12,13,14,15,16,17,18,19
Rune Axe (V),21004007,4,16,17,18,19,20,21,22,23,24
Poison Axe (IV),21004008,11,12,13,14,15,16,17,18,19,20
Giant's Axe (V),21004009,16,17,18,19,20,21,22,23,24
Hammerhead (XII),21004011,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,21,22,23,24,25
Hammer (IV),21005001,2,3,4,5,6,7,8,9,10
Mythril Hammer (IV),21005002,2,3,4,5,6,7,8,9,10,11,12,13,14,15
Gaia Hammer (V),21005004,2,3,4,5,6,7,8,9,11,12,13,14,15,16,17,18,19,20
Sledgehammer (XII),21005005,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24
Spear (XII),21006001,2,3,4,5,6,7,8,9,10
Partisan (XII),21006003,2,3,4,5,6,7,8,9,10,11,12,13,14,15
Mythril Spear (VI),21006005,3,4,5,6,11,12,13,14,15
Javelin (V),21006006,11,12,13,14,15,16,17,18,19,20
Storm Spear (XII),21006007,11,12,13,14,15,16,17,18,19,20
Obelisk (XII),21006008,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
Halberd (XII),21006009,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
Trident (XII),21006010,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24
Golden Spear (VI),21006012,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
Heat Lance (X),21006020,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,21,22,23,24,25,26,27,28,29,30
Wind Spear (IV),21006025,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,21,22,23,24,25,26,27,28,29,30
Partisan (VI),21006032,2,3,4,5,6,7,8,9,10,11,12,13,14,26,27,28,29,30
Leather Glove (VII),21007001,2,3,4,5,6,7,8,9,10
Cat Claws (III),21007002,2,3,4,5,6,7,8,9,10
Bronze Knuckles (III),21007005,3,4,5,6,7,8,9,10
Mythril Claws (VI),21007006,2,3,4,5,6,7,8,9,11,12,13,14,15
Diamond Knuckle (VII),21007007,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
Wyvern Claws (III),21007008,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
Tiger Claws (III),21007009,11,12,13,14,15,16,17,18,19,20
Venom Claws (VI),21007010,2,3,4,6,7,8,9,11,12,13,14,15,16,17,18,19,20
Crystal Glove (VII),21007014,21,22,23,24,25,26,27,28,29,30
Metal Knuckle (VII),21007015,16,17,18,19,21,22,23,24
Mythril Claw (VII),21007016,2,3,4,5,6,7,8,9,10,11,12,13,14,15
Kaiser Knuckles (XIII),21007018,26,27,28,29,30
Power Glove (XIII),21007019,16,17,18,19,21,22,23,24
Kaiser Knuckles (VI),21007022,4,5,6,7,8,9,10,11,12,21,22,23,24,25,26,27,28,29,30
Rod (IV),21008002,2,3,4,5,6,7,8,9,10
Flame Rod (V),21008005,11,12,13,14,15,16,17,18,19,20
Thunder Rod (V),21008006,11,12,13,14,16
Gaia Rod (XII),21008007,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
Power Rod (XII),21008008,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
Poison Rod (VI),21008009,2,3,4,5,6,7,9,11,12,13,14,15,16,17,18,19,20
Punisher (VI),21008010,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
Lilith Rod (IV),21008011,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
Guard Stick (VII),21008012,19,20,21,22,23,24,25,26,27,28,29,30
Light Rod (III),21008013,1,2,3,4,5,6,7,8,9,10,11,12,13,14,16,17,18,19,20,21,22,23,24,25
Empyrean Rod (XII),21008014,16,17,18,19,20,21,22,23,24
Full Metal Staff (VII),21008015,21,22,23,24,25,26,27,28,29,30
Magistral Rod (X),21008016,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,21,22,23,24,25,26,27,28,29,30
Ice Rod (IV),21008017,11,12,13,14,15,16,17,18,19
Gravity Rod (VI),21008018,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,21,22,23,24
Mace (XII),21008019,2,3,4,5,6,7,8,9,10
Bronze Mace (XII),21008020,Logged all levels
Mythril Rod (VII),21008021,7,8,9,10,11,12,13,14,15
Hunter's Rod (XIII),21008028,21,22,23,24,25,26,27,28,29,30
Stardust Rod (IX),21008029,1,2,3,4,5,6,7,8,9,10,11,12,13,14,16,17,18,19,20
Flail (VIII),21008044,2,3,4,5,6,7,8,9,11,12,13,14,15,16,17,18,19,20
Morning Star (VIII),21008045,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,21,22,23,24,25,26,27,28,29,30
Cherry Staff (XII),21009001,2,3,4,5,6,7,8,9,10
Oak Staff (XII),21009002,2,3,4,5,6,7,8,9,10
Staff (IV),21009003,2,3,4,5,6,7,8,9,10
Power Staff (IV),21009006,2,3,4,5,6,7,8,9,10,11,12,13,14,15
Golem Staff (III),21009007,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
Diamond Mace (II),21009008,12,13,14,15,16,17,18,19,20
Wizard's Staff (XII),21009009,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
Golden Staff (XII),21009010,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
Storm Staff (XII),21009011,11,12,13,14,15,16,17,18,19,20
Glacial Staff (XII),21009012,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
Flame Staff (XII),21009013,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
Aura Staff (IV),21009015,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
Rune Staff (IV),21009016,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
Light Staff (III),21009017,1,2,3,4,5,6,7,8,9,10,11,12,13,14,16,17,18,19,20,21,22,23,24,25
Sage's Staff (IV),21009018,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25
Judgment Staff (V),21009019,21,22,23,24,25,26,27,28,29,30
Cypress Pole (XII),21009021,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
Mythril Mace (II),21009023,2,3,4,5,6,7,8,9,10,11,12,13,14,15
Healer's Staff (XIII),21009024,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,21,22,23,24,25
Mage Staff (IX),21009032,11,12,13,14,15,16,17,18,19,20
Silver Bow (V),21010001,2,3,4,5,6,7,8,9,10
Shortbow (XII),21010002,2,3,4,5,6,7,8,9,10
Longbow (XII),21010003,2,3,4,5,6,7,8,9,10
Dark Bow (V),21010007,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
Elven Bow (V),21010008,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
Aevis Killer (XII),21010009,2,3,11,12,13,14,15,16,17,18,19
Killer Bow (V),21010010,1,2,3,4,5,6,7,8,9,10,11,12,13,14,16,17,18,19,20,21,22,23,24,25
Hayate Bow (V),21010011,16,17,18,19,21,22,23,24
Silver Harp (V),21011001,2,3,4,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
Madhura Harp (III),21011002,16,17,18,19,20,21,22,23,24,25
Whip (IV),21012001,2,3,4,5,6,7,8,9,10,11,12,13,14,15
Blitz Whip (IV),21012002,2,3,4,5,6,7,8,9,11,12,13,14,15,16,17,18,19
Sleipnir's Tail (VIII),21012006,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,21,22,23,24,25,26,27,28,29,30
Moonring Blade (VI),21013001,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24
Boomerang (VI),21013002,2,3,4,5,6,7,8,9
Chakram (III),21013003,2,3,4,11,12,13,14,15
Shuriken (III),21013004,11,12,13,14,15,16,17,18,19
Hawkeye (VI),21013005,26,27,28,29,30
Rising Sun (VI),21013007,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,21,22,23,24,25,26,27,28,29,30
Fujin's Chakram (VIII),21013012,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,28,29,30
Healing Grimoire,21014001,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,21,22,23,24,25,26,27,28,29,30
Sentinel's Grimoire,21014003,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,21,22,23,24,25,26,27,28,29,30
Valiant (VIII),21015002,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,21,22,23,24,25,26,27,28,29,30
Altair (XII),21015004,1,2,3,4,5,6,7,8,9,11,12,13,14,15
Ras Algethi (XII),21015007,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,21,22,23,24,25,26,27,28,29,30
Vega 42s (XIII),21015009,21,22,23,24,25,26,27,28,29,30
PSICOM Rifle (XIII),21015010,16,17,18,19,20
Running Fire (VIII),21015012,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30
Official Ball (X),21030001,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,26,27,28,29,30
Diamond Pin (VII),21031001,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,21,22,23,24,25,26,27,28,29,30
Mythril Clip (VII),21031002,Logged all levels
Silver Barrette (VII),21031003,21,22,23,24,25,26,27,28,29,30
Leather Shield (V),22050001,2,3,4,5,6,7,8,9,10
Bronze Shield (V),22050002,2,3,4,5,6,7,8,9,10
Round Shield (XII),22050003,2,3,4,5,6,7,8,9,10
Buckler (XII),22050004,2,3,4,5,6,7,8,9,10
Mythril Shield (IV),22050006,2,3,4,5,6,7,8,9,10,11,12,13,14
Golden Shield (V),22050007,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
Diamond Shield (V),22050008,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
Shell Shield (XII),22050009,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
Flame Shield (IV),22050010,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
Ice Shield (IV),22050011,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
Aegis Shield (IV),22050012,2,3,4,5,6,7,8,9,10,11,12,13,14,16,17,18,19,20
Crystal Shield (VI),22050013,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25
Genji Shield (IV),22050014,21,22,23,24,26,27,28,29,30
Heavy Shield (VI),22050016,11,12,13,14,15
Golden Shield (II),22050018,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24
Emerald Shield (X),22050019,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,21,22,23,24,25,26,27,28,29,30
Golden Shield (VI),22050024,2,3,4,5,6,7,8,9,11,12,13,14,21,22,23,24,25,26,27,28,29,30
Kaiser Shield (XII),22050028,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,21,22,23,24,25,26,27,28,29,30
Plumed Hat (V),22051001,2,5,6,7,8,9,10
Twist Headband (V),22051002,2,3,4,5,6,7,8,9,10
Leather Cap (VI),22051003,2,3,4,5,6,7,8,9,10
Hairband (VI),22051004,2,3,4,5,6,7,8,9,10
Gold Hairpin (V),22051006,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
Lamia's Tiara (V),22051007,11,12,13,14,15,16,17,18,19
Circlet (V),22051008,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
Red Cap (VI),22051009,2,3,4,5,6,7,8,9,11,12,13,14,15,16,17,18,19,20
Hypno Crown (V),22051010,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24
Royal Crown (VI),22051011,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,21,22,23,24,25
Mystery Veil (VI),22051012,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,22,26,27,28,29,30
Wizard's Hat (IV),22051013,2,3,4,6,7,8,9
Black Cowl (IV),22051015,11,12,13,14,15,16,17,18,19,20
Beret (VI),22051017,2,3,4,5,6,7,8,9,10,11,12,13,14,15
Feathered Hat (III),22051018,1,2,3,4,5,6,7,8,9,10,11,12,13,14,16,17,18,19,20,21,22,23,24,25
Ten-gallon Hat (VIII),22051019,22,23,24,25
Crusader Mask (X),22051020,2,3,4,5,6,7,8,9,10,11,12,13,14
Galbadian Helmet (VIII),22051027,11,12,13,14,15
Defense Veil (X),22051045,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30
Bronze Helm (V),22052001,2,3,4,5,6,7,8,9,10
Bronze Helm (II),22052002,2,3,4,5,6,7,8,9,10
Iron Helm (IV),22052003,2,3,4,5,6,7,8,9,10,11,12,13,14,15
Giant's Helm (II),22052006,1,2,3,4,5,6,7,8,9,10,11,12,13,14
Mythril Helm (IV),22052007,2,3,4,7,8,9,10,11,12,13,14,15
Dragon Helm (III),22052008,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
Viking Helm (III),22052009,11,12,13,14,15,16,17,18,19
Ice Helm (III),22052010,Logged all levels
Golden Helm (VI),22052011,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
Diamond Helm (VI),22052012,2,3,4,5,6,7,8,9,10,11,12,13,14,16,17,18,19,20
Genji Helm (V),22052013,21,22,23,24,25,26,27,28,29,30
Thornlet (V),22052014,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25
Crystal Helm (VI),22052015,21,22,23,24
Dark Helm (IV),22052016,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,21,22,23,24,25,26,27,28,29,30
Diamond Helm (III),22052017,1,2,3,4,5,6,7,8,9,10,11,12,13,14,16,17,18,19,20,21,22,23,24,25
Copper Cuirass (V),22053001,2,3,4,5,6,7,8,9,10
Vest (III),22053002,2,3,4,5,6,7,8,9,10
Kenpo Gi (IV),22053007,2,3,4,10,11,12,13,14,15
Mirage Vest (V),22053009,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
Black Belt Gi (III),22053010,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
Diamond Vest (VI),22053013,2,4,5,6,7,8,9,11,12,13,14,15,16,17,18,19
Black Garb (IV),22053014,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24
Red Jacket (VI),22053015,2,3,4,5,6,7,8,16,17,18,19,20,21,22,23,24
Prison Garb (IV),22053016,2,3,4,5,6,7,8,9,10
Bright Armguard (X),22053018,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,21,22,23,24,25
Crusader Cuirass (X),22053020,2,3,4,5,6,7,8,9,10,11,12,13,14
Sheepskin Coat (VIII),22053027,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30
Brigandine (IX),22053032,16,17,18,19,20
Survival Vest (IX),22053033,21,22,23,24,25
Adamant Vest (IX),22053040,21,22,23,24,25,26,27,28,29,30
Viking Coat (XII),22053042,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,21,22,23,24,25,26,27,28,29,30
Bronze Armor (V),22054001,2,3,4,5,6,7,8,9,10
Leather Armor (III),22054002,2,3,4,5,6,7,8,9,10
Leather Armor (VI),22054003,2,3,4,5,6,7,8,9,10
Mythril Armor (IV),22054007,2,3,4,5,6,7,8,9,10,11,12,13,14,15
Knight Armor (III),22054008,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
Demon Mail (III),22054009,2,3,4,5,6,7,8,9,10,11,12,13,14,16,17,18,19
Golden Armor (VI),22054010,2,3,4,5,6,7,8,9,11,12,13,14,15,16,17,18,19,20
Flame Mail (IV),22054012,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
Ice Armor (IV),22054013,2,3,4,5,7,8,9,10,11,12,13,14,15,16,17,18,19,20
Crystal Armor (V),22054014,16,17,18,19,21,22,23,24,25
Genji Armor (V),22054015,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,21,22,23,24,25,26,27,28,29,30
Diamond Armor (VI),22054016,2,3,4,5,6,7,8,9,10,11,12,13,14,16,17,18,21,22,23,24,25
Mythril Vest (VI),22054017,2,3,4,5,6,7,8,9,11,12,13,14,15,16,17,18,19,20
Mythril Mail (VI),22054018,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
Dark Armor (IV),22054019,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,26,27,28,29,30
Knight's Armor (I),22054021,Logged all levels
Galbadian Armor (VIII),22054022,1,2,3,4,5,6,7,8,9,11,12,13,14
Diamond Armor (IV),22054029,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,21,22,23,24,25,26,27,28,29,30
Minotaur Plate (VIII),22054037,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,21,22,23,24,25,26,27,28,29,30
Golden Armor (XII),22054038,21,22,23,24,25,26,27,28,29,30
Mage Robe (III),22055001,2,3,4,5,6,7,8,9,10
Cotton Robe (VI),22055002,2,3,4,5,6,7,8,9,10
Silk Robe (VI),22055003,2,3,4,5,6,7,8,9,10
Scholar Robe (III),22055004,2,3,4,5,6,7,8,9,10,11,12,13,14,15
Luminous Robe (V),22055007,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
White Dress (VI),22055008,2,3,4,5,6,7,8,9,10,11,12,13,14,16,17,18,19,20
Sage's Surplice (IV),22055011,11,12,13,14,15,16,17,18,19,20
Black Robe (IV),22055012,16,17,18,19,20,21,22,23,24
White Robe (IV),22055013,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24
Regal Gown (VI),22055014,1,2,3,4,5,6,7,8,9,10,11,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30
Gaia Vest (III),22055015,1,2,3,4,5,6,7,8,9,10,11,12,13,14,16,17,18,19,20,21,22,23,24,25
Shepherd's Bolero (XII),22055019,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
Magician Robe (IX),22055020,1,2,3,4,5,6,7,8,9,10,11,12,13,14,16,17,18,19,20
Silk Robe (IX),22055023,16,17,18,19,20
Monk Robe (X),22055024,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,21,22,23,24,25,26,27,28,29,30
Bronze Bangle (VII),22056001,2,4,6,7,8,9,10
Iron Bangle (VII),22056002,2,4,5,6,7,8,9,10
Mythril Armlet (VII),22056003,2,3,4,7,8,9,10,11,12,13,14,15
Silver Armlet (VII),22056005,2,3,4,5,6,7,8,11,12,13,14,15,16,17,18,19,20
Diamond Bangle (VII),22056006,16,17,18,19,20
Crystal Bangle (VII),22056007,16,17,18,19,21,22,23,24
Rune Armlet (VII),22056008,2,11,12,13,14,15,16,17,18,19,20
Edincoat (VII),22056011,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,21,22,23,24,25,26,27,28,29,30
Wizard Armlet (X),22056012,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,21,22,23,24
Gold Bangle (XIII),22056013,21,22,23,24,26,27,28,29,30
Silver Bangle (XIII),22056014,16,17,18,19,21,22,23,24,25
Wizard Bracelet (VII),22056016,2,3,4,5,6,7,8,9,11,12,13,14,16,17,21,22,23,24,25,26,27,28,29,30
Gold Armlet (VII),22056017,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,21,22,23,24,25,26,27,28,29,30
Galbadian Bracers (VIII),22056023,Logged all levels
Titanium Bangle (XIII),22056031,11,12,13,14,16,17,18,19,20
Sanctum Gloves (XIII),22056034,21,22,23,24,25,26,27,28,29,30
